model_seed,method,source_index,scale,nominal_change,functional_change,prediction_preserved
2,r2_prototype_energy,4655,0.1,0.06689462065696716,0.09955990314483643,1
2,r2_prototype_energy,6249,0.1,0.03881217539310455,0.04868292063474655,1
2,r2_prototype_energy,8929,0.1,0.006464123725891113,0.0005589017528109252,1
2,r2_prototype_energy,6036,0.1,0.039907071739435196,0.041626252233982086,1
2,r2_prototype_energy,1671,0.1,0.021025756374001503,0.008806737139821053,1
2,r2_prototype_energy,3885,0.1,0.020682310685515404,0.002418892690911889,1
2,r2_prototype_energy,3768,0.1,0.04138254374265671,0.04268357902765274,1
2,r2_prototype_energy,4069,0.1,0.03162973001599312,0.027274509891867638,1
2,r2_prototype_energy,9482,0.1,0.013724708929657936,0.002929022302851081,1
2,r2_prototype_energy,1037,0.1,0.017461217939853668,0.006709858775138855,1
2,r2_prototype_energy,9099,0.1,0.05118921399116516,0.05506228283047676,1
2,r2_prototype_energy,1129,0.1,0.023565905168652534,0.014572273008525372,1
2,r2_prototype_energy,2066,0.1,0.0261676087975502,0.010377677157521248,1
2,r2_prototype_energy,8225,0.1,0.041296686977148056,0.04031343013048172,1
2,r2_prototype_energy,5603,0.1,0.05428210645914078,0.07795529067516327,1
2,r2_prototype_energy,755,0.1,0.04425598308444023,0.03571315109729767,1
2,r2_prototype_energy,9587,0.1,0.029102884232997894,0.01013980619609356,1
2,r2_prototype_energy,9193,0.1,0.023115558549761772,0.012361601926386356,1
2,r2_prototype_energy,7416,0.1,0.017106901854276657,0.005520152393728495,1
2,r2_prototype_energy,468,0.1,0.046612728387117386,0.05699217692017555,1
2,r2_prototype_energy,5679,0.1,0.02213134989142418,0.012388812378048897,1
2,r2_prototype_energy,2267,0.1,0.025256754830479622,0.011889089830219746,1
2,r2_prototype_energy,848,0.1,0.024770071730017662,0.016845885664224625,1
2,r2_prototype_energy,6745,0.1,0.03674338757991791,0.036950841546058655,1
2,r2_prototype_energy,589,0.1,0.05760208144783974,0.07395999133586884,1
2,r2_prototype_energy,8926,0.1,0.022643495351076126,0.0168991107493639,1
2,r2_prototype_energy,800,0.1,0.015713097527623177,0.006412023212760687,1
2,r2_prototype_energy,5369,0.1,0.04256941378116608,0.02229788713157177,1
2,r2_prototype_energy,6049,0.1,0.041738495230674744,0.028260234743356705,1
2,r2_prototype_energy,3221,0.1,0.07056907564401627,0.09418278187513351,1
2,r2_prototype_energy,3570,0.1,0.040553804486989975,0.05107240006327629,1
2,r2_prototype_energy,1289,0.1,0.020506389439105988,0.004876688122749329,1
2,r2_prototype_energy,6104,0.1,0.055617086589336395,0.0645146518945694,1
2,r2_prototype_energy,9524,0.1,0.03083786368370056,0.01760447956621647,1
2,r2_prototype_energy,2459,0.1,0.050778865814208984,0.059286005795001984,1
2,r2_prototype_energy,6316,0.1,0.014425662346184254,0.0022335653193295,1
2,r2_prototype_energy,1698,0.1,0.056510839611291885,0.07216764986515045,1
2,r2_prototype_energy,8423,0.1,0.03508130833506584,0.027358774095773697,1
2,r2_prototype_energy,5081,0.1,0.0254416074603796,0.015964699909090996,1
2,r2_prototype_energy,2384,0.1,0.03755165636539459,0.018528878688812256,1
2,r2_prototype_energy,145,0.1,0.07172086834907532,0.0971362441778183,1
2,r2_prototype_energy,7446,0.1,0.029715919867157936,0.02424059994518757,1
2,r2_prototype_energy,9810,0.1,0.019342023879289627,0.008400419726967812,1
2,r2_prototype_energy,8778,0.1,0.026036538183689117,0.004187519662082195,1
2,r2_prototype_energy,2497,0.1,0.02621036395430565,0.003890951396897435,1
2,r2_prototype_energy,9443,0.1,0.04083547741174698,0.033044181764125824,1
2,r2_prototype_energy,2261,0.1,0.01639391854405403,0.009498028084635735,1
2,r2_prototype_energy,3557,0.1,0.01133541576564312,0.0003037358692381531,1
2,r2_prototype_energy,8536,0.1,0.0240949559956789,0.014579766429960728,1
2,r2_prototype_energy,9221,0.1,0.044834405183792114,0.05400007590651512,1
2,r2_prototype_energy,1611,0.1,0.016686683520674706,0.0063799042254686356,1
2,r2_prototype_energy,7515,0.1,0.05910714715719223,0.09410884231328964,1
2,r2_prototype_energy,6955,0.1,0.009543596766889095,0.0014038323424756527,1
2,r2_prototype_energy,6687,0.1,0.048989973962306976,0.059942662715911865,1
2,r2_prototype_energy,9435,0.1,0.03268594667315483,0.025531446561217308,1
2,r2_prototype_energy,5705,0.1,0.04274945333600044,0.05214208737015724,1
2,r2_prototype_energy,7842,0.1,0.04197311028838158,0.03564213588833809,1
2,r2_prototype_energy,7666,0.1,0.023342985659837723,0.008756294846534729,1
2,r2_prototype_energy,1321,0.1,0.018953783437609673,0.013045611791312695,1
2,r2_prototype_energy,3281,0.1,0.02358776517212391,0.015332181937992573,1
2,r2_prototype_energy,5843,0.1,0.044409871101379395,0.058213744312524796,1
2,r2_prototype_energy,1544,0.1,0.05373594909906387,0.06366296112537384,1
2,r2_prototype_energy,1476,0.1,0.011774169281125069,0.002828506985679269,1
2,r2_prototype_energy,1552,0.1,0.009959669783711433,0.0017324149375781417,1
2,r2_prototype_energy,2777,0.1,0.019983166828751564,0.011939378455281258,1
2,r2_prototype_energy,1240,0.1,0.05076388269662857,0.058002129197120667,1
2,r2_prototype_energy,6482,0.1,0.019966846331954002,0.010301128029823303,1
2,r2_prototype_energy,8698,0.1,0.03160548582673073,0.029176756739616394,1
2,r2_prototype_energy,6248,0.1,0.04204115271568298,0.043215516954660416,1
2,r2_prototype_energy,4323,0.1,0.024577755481004715,0.010098828934133053,1
2,r2_prototype_energy,4597,0.1,0.0072982958517968655,0.0018570971442386508,1
2,r2_prototype_energy,9046,0.1,0.018181882798671722,0.008280185982584953,1
2,r2_prototype_energy,5389,0.1,0.023460345342755318,0.01212769839912653,1
2,r2_prototype_energy,5710,0.1,0.03236808255314827,0.019684523344039917,1
2,r2_prototype_energy,7103,0.1,0.02925506792962551,0.014117945916950703,1
2,r2_prototype_energy,7263,0.1,0.015513996593654156,0.001319708302617073,1
2,r2_prototype_energy,5244,0.1,0.018914779648184776,0.006322410888969898,1
2,r2_prototype_energy,5242,0.1,0.028942923992872238,0.005002464167773724,1
2,r2_prototype_energy,9775,0.1,0.021162807941436768,0.008008148521184921,1
2,r2_prototype_energy,249,0.1,0.01811046339571476,0.007860285229980946,1
2,r2_prototype_energy,1521,0.1,0.05681697651743889,0.08683988451957703,1
2,r2_prototype_energy,5149,0.1,0.0232453104108572,0.01249111071228981,1
2,r2_prototype_energy,7070,0.1,0.03184062987565994,0.03555727377533913,1
2,r2_prototype_energy,6433,0.1,0.007924085482954979,6.024519279890228e-06,1
2,r2_prototype_energy,2689,0.1,0.05356961488723755,0.05552767962217331,1
2,r2_prototype_energy,5968,0.1,0.03006051294505596,0.01239757053554058,1
2,r2_prototype_energy,7768,0.1,0.017082350328564644,0.007934295572340488,1
2,r2_prototype_energy,6122,0.1,0.03956279158592224,0.03964022174477577,1
2,r2_prototype_energy,4860,0.1,0.032297924160957336,0.00677528977394104,1
2,r2_prototype_energy,3537,0.1,0.03554563224315643,0.026356976479291916,1
2,r2_prototype_energy,2000,0.1,0.022605344653129578,0.006533695384860039,1
2,r2_prototype_energy,544,0.2,0.03431972116231918,0.02274259552359581,1
2,r2_prototype_energy,4306,0.2,0.004080487880855799,3.654279794318427e-07,1
2,r2_prototype_energy,6410,0.2,0.058598872274160385,0.04343736916780472,1
2,r2_prototype_energy,6382,0.2,0.053752411156892776,0.057550713419914246,1
2,r2_prototype_energy,8949,0.2,0.07096384465694427,0.09981754422187805,1
2,r2_prototype_energy,9600,0.2,0.0750603899359703,0.0799882709980011,1
2,r2_prototype_energy,486,0.2,0.11715251207351685,0.15201932191848755,1
2,r2_prototype_energy,109,0.2,0.059028733521699905,0.038520075380802155,1
2,r2_prototype_energy,2500,0.2,0.11168531328439713,0.14970363676548004,1
2,r2_prototype_energy,1413,0.2,0.08617564290761948,0.08199525624513626,1
2,r2_prototype_energy,360,0.2,0.06241841986775398,0.06345422565937042,1
2,r2_prototype_energy,2139,0.2,0.08957304805517197,0.11698688566684723,1
2,r2_prototype_energy,9158,0.2,0.03257951885461807,0.010888008400797844,1
2,r2_prototype_energy,3213,0.2,0.02452828921377659,0.01664048247039318,1
2,r2_prototype_energy,8351,0.2,0.05078897252678871,0.06360180675983429,1
2,r2_prototype_energy,4655,0.2,0.033881064504384995,0.0259950403124094,1
2,r2_prototype_energy,6249,0.2,0.020601777359843254,0.006301324348896742,1
2,r2_prototype_energy,8929,0.2,0.07991425693035126,0.09282603114843369,1
2,r2_prototype_energy,6036,0.2,0.06886609643697739,0.09049712121486664,1
2,r2_prototype_energy,1671,0.2,0.0386810339987278,0.015132002532482147,1
2,r2_prototype_energy,3885,0.2,0.10801994055509567,0.16883420944213867,1
2,r2_prototype_energy,3768,0.2,0.0392988882958889,0.014371550641953945,1
2,r2_prototype_energy,4069,0.2,0.04392552748322487,0.0176947433501482,1
2,r2_prototype_energy,9482,0.2,0.04489511251449585,0.01853279210627079,1
2,r2_prototype_energy,1037,0.2,0.0314645990729332,0.010451081208884716,1
2,r2_prototype_energy,9099,0.2,0.055436186492443085,0.05310412123799324,1
2,r2_prototype_energy,1129,0.2,0.04973294585943222,0.044819656759500504,1
2,r2_prototype_energy,2066,0.2,0.06617002189159393,0.06384003907442093,1
2,r2_prototype_energy,8225,0.2,0.06239874288439751,0.05912136286497116,1
2,r2_prototype_energy,5603,0.2,0.048645492643117905,0.0285849217325449,1
2,r2_prototype_energy,755,0.2,0.03614037483930588,0.027390696108341217,1
2,r2_prototype_energy,9587,0.2,0.03467268869280815,0.017798755317926407,1
2,r2_prototype_energy,9193,0.2,0.05603402480483055,0.06830532848834991,1
2,r2_prototype_energy,7416,0.2,0.03044871985912323,0.012567608617246151,1
2,r2_prototype_energy,468,0.2,0.08569207042455673,0.10299289226531982,1
2,r2_prototype_energy,5679,0.2,0.05865872651338577,0.04713687673211098,1
2,r2_prototype_energy,2267,0.2,0.0765540674328804,0.08091337233781815,1
2,r2_prototype_energy,848,0.2,0.0461922362446785,0.03772765398025513,1
2,r2_prototype_energy,6745,0.2,0.14881759881973267,0.17755164206027985,1
2,r2_prototype_energy,589,0.2,0.05573826655745506,0.07132627069950104,1
2,r2_prototype_energy,8926,0.2,0.021381540223956108,0.005949989426881075,1
2,r2_prototype_energy,800,0.2,0.06963767111301422,0.1086573377251625,1
2,r2_prototype_energy,5369,0.2,0.046290695667266846,0.01857009343802929,1
2,r2_prototype_energy,6049,0.2,0.0422128401696682,0.04006575793027878,1
2,r2_prototype_energy,3221,0.2,0.04351804405450821,0.053001828491687775,1
2,r2_prototype_energy,3570,0.2,0.04300207644701004,0.05404791980981827,1
2,r2_prototype_energy,1289,0.2,0.044924046844244,0.058975256979465485,1
2,r2_prototype_energy,6104,0.2,0.06259548664093018,0.071842722594738,1
2,r2_prototype_energy,9524,0.2,0.07418615370988846,0.07801364362239838,1
2,r2_prototype_energy,2459,0.2,0.049626823514699936,0.05595770478248596,1
2,r2_prototype_energy,6316,0.2,0.02981291338801384,0.015693359076976776,1
2,r2_prototype_energy,1698,0.2,0.11922179162502289,0.15021267533302307,1
2,r2_prototype_energy,8423,0.2,0.05509354919195175,0.042470309883356094,1
2,r2_prototype_energy,5081,0.2,0.042220499366521835,0.025466391816735268,1
2,r2_prototype_energy,2384,0.2,0.12101156264543533,0.1814427524805069,1
2,r2_prototype_energy,145,0.2,0.09855499118566513,0.13465148210525513,1
2,r2_prototype_energy,7446,0.2,0.08636932075023651,0.09852354973554611,1
2,r2_prototype_energy,9810,0.2,0.044034987688064575,0.027872050181031227,1
2,r2_prototype_energy,8778,0.2,0.10130203515291214,0.15795476734638214,1
2,r2_prototype_energy,2497,0.2,0.012995160184800625,0.0028005887288600206,1
2,r2_prototype_energy,9443,0.2,0.03396044299006462,0.03605948016047478,1
2,r2_prototype_energy,2261,0.2,0.04363752529025078,0.037811484187841415,1
2,r2_prototype_energy,3557,0.2,0.1144094467163086,0.13226701319217682,1
2,r2_prototype_energy,8536,0.2,0.06433943659067154,0.08172456920146942,1
2,r2_prototype_energy,9221,0.2,0.02928571216762066,0.019997280091047287,1
2,r2_prototype_energy,1611,0.2,0.069380983710289,0.05485875904560089,1
2,r2_prototype_energy,7515,0.2,0.02589518204331398,0.0026763444766402245,1
2,r2_prototype_energy,6955,0.2,0.07623305916786194,0.08471046388149261,1
2,r2_prototype_energy,6687,0.2,0.09878705441951752,0.12867425382137299,1
2,r2_prototype_energy,9435,0.2,0.053972821682691574,0.043835677206516266,1
2,r2_prototype_energy,5705,0.2,0.056633204221725464,0.06858093291521072,1
2,r2_prototype_energy,7842,0.2,0.06084161996841431,0.04794793203473091,1
2,r2_prototype_energy,7666,0.2,0.04294699802994728,0.022112229838967323,1
2,r2_prototype_energy,1321,0.2,0.04449352249503136,0.027338284999132156,1
2,r2_prototype_energy,3281,0.2,0.0249224454164505,0.014364168047904968,1
2,r2_prototype_energy,5843,0.2,0.12479031831026077,0.17650596797466278,1
2,r2_prototype_energy,1544,0.2,0.014969018287956715,0.004418982192873955,1
2,r2_prototype_energy,1476,0.2,0.04321569576859474,0.022161317989230156,1
2,r2_prototype_energy,1552,0.2,0.06920985877513885,0.0615193136036396,1
2,r2_prototype_energy,2777,0.2,0.10214453190565109,0.1547456532716751,1
2,r2_prototype_energy,1240,0.2,0.031402118504047394,0.03363082557916641,1
2,r2_prototype_energy,6482,0.2,0.042475443333387375,0.02648107148706913,1
2,r2_prototype_energy,8698,0.2,0.028606148436665535,0.027782071381807327,1
2,r2_prototype_energy,6248,0.2,0.0248099397867918,0.0052346037700772285,1
2,r2_prototype_energy,4323,0.2,0.028747962787747383,0.008794132620096207,1
2,r2_prototype_energy,4597,0.2,0.0426398329436779,0.02765846811234951,1
2,r2_prototype_energy,9046,0.2,0.04007108137011528,0.020393885672092438,1
2,r2_prototype_energy,5389,0.2,0.07086604088544846,0.07619167119264603,1
2,r2_prototype_energy,5710,0.2,0.06664807349443436,0.05508391186594963,1
2,r2_prototype_energy,7103,0.2,0.06881779432296753,0.06573745608329773,1
2,r2_prototype_energy,7263,0.2,0.08351366221904755,0.08212780207395554,1
2,r2_prototype_energy,5244,0.2,0.03280256688594818,0.010664309374988079,1
2,r2_prototype_energy,5242,0.2,0.06545199453830719,0.09632193297147751,1
2,r2_prototype_energy,9775,0.2,0.05674080550670624,0.03974433243274689,1
2,r2_prototype_energy,249,0.2,0.035238444805145264,0.020241469144821167,1
2,r2_prototype_energy,1521,0.2,0.06624617427587509,0.03474733978509903,1
2,r2_prototype_energy,5149,0.2,0.03339899331331253,0.012485981918871403,1
2,r2_prototype_energy,7070,0.2,0.02038891427218914,0.0031053104903548956,1
2,r2_prototype_energy,6433,0.2,0.04359116032719612,0.05416391044855118,1
2,r2_prototype_energy,2689,0.2,0.05210322514176369,0.04666117578744888,1
2,r2_prototype_energy,5968,0.2,0.08988399058580399,0.12085837125778198,1
2,r2_prototype_energy,7768,0.2,0.0488598570227623,0.0523047111928463,1
2,r2_prototype_energy,6122,0.2,0.061414048075675964,0.07524500042200089,1
2,r2_prototype_energy,4860,0.2,0.09384939074516296,0.13731220364570618,1
2,r2_prototype_energy,3537,0.2,0.07132240384817123,0.08380573242902756,1
2,r2_prototype_energy,2000,0.2,0.03108660690486431,0.028785886242985725,1
2,r3_hybrid_energy,544,0.02,0.003917122259736061,1.386548476034477e-08,1
2,r3_hybrid_energy,4306,0.02,0.0020230335649102926,9.512587894278113e-06,1
2,r3_hybrid_energy,6410,0.02,0.005265098065137863,3.0993157906777924e-06,1
2,r3_hybrid_energy,6382,0.02,0.00430316710844636,7.248391398206877e-07,1
2,r3_hybrid_energy,8949,0.02,0.001332156010903418,6.976476356612693e-07,1
2,r3_hybrid_energy,9600,0.02,0.017761413007974625,2.1727269995608367e-05,1
2,r3_hybrid_energy,486,0.02,0.008019577711820602,1.7363547613058472e-06,1
2,r3_hybrid_energy,109,0.02,0.00384206953458488,1.5733056102362752e-07,1
2,r3_hybrid_energy,2500,0.02,0.006263722665607929,2.860705308194156e-07,1
2,r3_hybrid_energy,1413,0.02,0.006583720445632935,3.330795880174264e-05,1
2,r3_hybrid_energy,360,0.02,0.0021020397543907166,1.983377387659857e-06,1
2,r3_hybrid_energy,2139,0.02,0.007603628095239401,1.5728881407994777e-05,1
2,r3_hybrid_energy,9158,0.02,0.004376492463052273,8.613571189641789e-09,1
2,r3_hybrid_energy,3213,0.02,0.003163734218105674,2.2300062241242813e-08,1
2,r3_hybrid_energy,8351,0.02,0.00782024022191763,3.969930730818305e-06,1
2,r3_hybrid_energy,4655,0.02,0.01692718081176281,8.708901441423222e-05,1
2,r3_hybrid_energy,6249,0.02,0.003776675323024392,3.4962563404405955e-06,1
2,r3_hybrid_energy,8929,0.02,0.004510639235377312,3.140336775686592e-05,1
2,r3_hybrid_energy,6036,0.02,0.010063020512461662,4.054951659782091e-06,1
2,r3_hybrid_energy,1671,0.02,0.002357353689149022,3.514866619980239e-08,1
2,r3_hybrid_energy,3885,0.02,0.012080718763172626,2.2305244783638045e-05,1
2,r3_hybrid_energy,3768,0.02,0.005479407496750355,4.82149403069343e-07,1
2,r3_hybrid_energy,4069,0.02,0.004097847267985344,2.680044644876034e-06,1
2,r3_hybrid_energy,9482,0.02,0.007966969162225723,9.183441420645977e-07,1
2,r3_hybrid_energy,1037,0.02,0.0030082445591688156,4.4919045194546925e-07,1
2,r3_hybrid_energy,9099,0.02,0.006144772283732891,7.993720032573037e-07,1
2,r3_hybrid_energy,1129,0.02,0.005654726643115282,8.48612899062573e-07,1
2,r3_hybrid_energy,2066,0.02,0.009123889729380608,6.79473378113471e-05,1
2,r3_hybrid_energy,8225,0.02,0.008986375294625759,2.028923745456268e-06,1
2,r3_hybrid_energy,5603,0.02,0.005228119902312756,3.5016313631786034e-05,1
2,r3_hybrid_energy,755,0.02,0.004082243889570236,2.3294408038054826e-06,1
2,r3_hybrid_energy,9587,0.02,0.008657634258270264,6.412481980078155e-06,1
2,r3_hybrid_energy,9193,0.02,0.007404398638755083,5.678158413502388e-05,1
2,r3_hybrid_energy,7416,0.02,0.004996107425540686,0.0002469952160026878,1
2,r3_hybrid_energy,468,0.02,0.006606098264455795,9.372684144182131e-05,1
2,r3_hybrid_energy,5679,0.02,0.002206233562901616,5.582171525020385e-06,1
2,r3_hybrid_energy,2267,0.02,0.007658215705305338,6.262984970817342e-05,1
2,r3_hybrid_energy,848,0.02,0.003300792770460248,3.003793551670242e-07,1
2,r3_hybrid_energy,6745,0.02,0.019396549090743065,0.00021585909416899085,1
2,r3_hybrid_energy,589,0.02,0.007465750444680452,4.472090950002894e-05,1
2,r3_hybrid_energy,8926,0.02,0.011326855979859829,6.358788596116938e-06,1
2,r3_hybrid_energy,800,0.02,0.0039032690692692995,8.680922292114701e-07,1
2,r3_hybrid_energy,5369,0.02,0.003207186469808221,6.631389624089934e-06,1
2,r3_hybrid_energy,6049,0.02,0.01696551963686943,0.00014674504927825183,1
2,r3_hybrid_energy,3221,0.02,0.003404719987884164,2.3779118407674105e-07,1
2,r3_hybrid_energy,3570,0.02,0.0034806574694812298,2.403125733962952e-07,1
2,r3_hybrid_energy,1289,0.02,0.0063899303786456585,5.4702194773881274e-08,1
2,r3_hybrid_energy,6104,0.02,0.0036492168437689543,4.025990710943006e-05,1
2,r3_hybrid_energy,9524,0.02,0.010485853999853134,2.7027879696106538e-05,1
2,r3_hybrid_energy,2459,0.02,0.005553762894123793,5.962165801065566e-07,1
2,r3_hybrid_energy,6316,0.02,0.003751215757802129,7.173468475230038e-06,1
2,r3_hybrid_energy,1698,0.02,0.006636560894548893,2.080044214380905e-05,1
2,r3_hybrid_energy,8423,0.02,0.012710429728031158,7.326934337470448e-06,1
2,r3_hybrid_energy,5081,0.02,0.0043078032322227955,1.917240943782872e-08,1
2,r3_hybrid_energy,2384,0.02,0.00263263750821352,8.720935511519201e-07,1
2,r3_hybrid_energy,145,0.02,0.019256699830293655,7.149572775233537e-05,1
2,r3_hybrid_energy,7446,0.02,0.005948706530034542,1.1903624397291424e-07,1
2,r3_hybrid_energy,9810,0.02,0.002349388087168336,3.216279992557247e-06,1
2,r3_hybrid_energy,8778,0.02,0.0023451729211956263,9.819011665967992e-07,1
2,r3_hybrid_energy,2497,0.02,0.0034892032854259014,1.4550355444953311e-05,1
2,r3_hybrid_energy,9443,0.02,0.004973337985575199,4.181488293397706e-06,1
2,r3_hybrid_energy,2261,0.02,0.005386343691498041,2.2712218594733713e-07,1
2,r3_hybrid_energy,3557,0.02,0.010518592782318592,1.5374703252746258e-06,1
